Subject,Target,Distance,DistanceLog,Trial,Response,RT
S58,4,100,4.60517018598809,62,0,0.819196996002574
S58,6,140,4.9416424226093,63,1,0.637130997998611
S58,5,120,4.78749174278205,64,1,1.76969322999867
S58,5,120,4.78749174278205,65,0,0.996514033999119
S59,8,180,5.19295685089021,1,1,0.945447109006636
S59,5,120,4.78749174278205,2,1,1.49820777399873
S59,5,120,4.78749174278205,3,0,1.96810558599827
S59,3,80,4.38202663467388,4,0,1.11394709500019
S59,3,80,4.38202663467388,5,0,0.940224670994212
S59,7,160,5.07517381523383,6,1,1.1362005139963
S59,8,180,5.19295685089021,7,1,1.20006868999917
S59,7,160,5.07517381523383,8,1,1.68184692099749
S59,4,100,4.60517018598809,9,0,1.08193126900005
S59,3,80,4.38202663467388,10,0,0.978286015000776
S59,8,180,5.19295685089021,11,1,1.32117354899674
S59,9,200,5.29831736654804,12,1,1.30099865300144
S59,7,160,5.07517381523383,13,1,1.59779501899902
S59,5,120,4.78749174278205,14,0,1.73342660300113
S59,10,220,5.39362754635236,15,1,1.01954038300028
S59,4,100,4.60517018598809,16,0,1.02527488499618
S59,1,40,3.68887945411394,17,0,0.904070020005747
S59,7,160,5.07517381523383,18,1,1.31163143899903
S59,3,80,4.38202663467388,19,0,0.905205642993678
S59,4,100,4.60517018598809,20,0,1.07791441799782
S59,5,120,4.78749174278205,21,1,1.55065838299925
S59,4,100,4.60517018598809,22,0,1.88097767299769
S59,8,180,5.19295685089021,23,1,0.84322913899814
S59,6,140,4.9416424226093,24,1,1.60902850500133
S59,8,180,5.19295685089021,25,1,0.942829487001291
S59,8,180,5.19295685089021,26,1,1.48690121200343
S59,1,40,3.68887945411394,27,0,0.776666852994822
S59,6,140,4.9416424226093,28,1,1.59769786099787
S59,4,100,4.60517018598809,29,0,0.664503856998635
S59,7,160,5.07517381523383,30,1,0.923693215001549
S59,6,140,4.9416424226093,31,1,1.07624045500415
S59,2,60,4.0943445622221,32,0,0.690104036999401
S59,3,80,4.38202663467388,33,0,0.852457483997568
S59,2,60,4.0943445622221,34,0,0.838700754000456
S59,1,40,3.68887945411394,35,0,0.440817198999866
S59,10,220,5.39362754635236,36,1,0.91477887200017
S59,8,180,5.19295685089021,37,1,0.833358454001427
S59,3,80,4.38202663467388,38,0,0.893001276002906
S59,10,220,5.39362754635236,39,1,0.901767217001179
S59,9,200,5.29831736654804,40,1,0.796160266996594
S59,5,120,4.78749174278205,41,1,1.91779272799613
S59,7,160,5.07517381523383,42,1,0.833965376994456
S59,7,160,5.07517381523383,43,1,1.47334654600127
S59,2,60,4.0943445622221,44,0,0.74561937800172
S59,8,180,5.19295685089021,45,1,1.33723468300013
S59,4,100,4.60517018598809,46,0,0.953118395998899
S59,9,200,5.29831736654804,47,1,0.874309382001229
S59,6,140,4.9416424226093,48,1,1.78663298799802
S59,6,140,4.9416424226093,49,1,0.970588064999902
S59,7,160,5.07517381523383,50,1,1.1012343110051
S59,9,200,5.29831736654804,51,1,1.03518194299977
S59,1,40,3.68887945411394,52,0,0.642352495000523
S59,5,120,4.78749174278205,53,0,1.98843221100105
S59,2,60,4.0943445622221,54,0,1.01458749999438
S59,4,100,4.60517018598809,55,0,1.22096518200124
S59,4,100,4.60517018598809,56,0,0.976323488001071
S59,6,140,4.9416424226093,57,1,0.947170391002146
S59,3,80,4.38202663467388,58,0,1.50776800000313
S59,5,120,4.78749174278205,59,1,1.44382103499811
S59,6,140,4.9416424226093,60,1,1.23553699100012
S59,10,220,5.39362754635236,61,1,0.894867864000844
S59,3,80,4.38202663467388,62,0,0.792089807000593
S59,6,140,4.9416424226093,63,1,1.21670621900557
S59,5,120,4.78749174278205,64,1,1.71147036399634
S59,8,180,5.19295685089021,65,1,0.768976419996761
S60,4,100,4.60517018598809,1,0,0.696337679999942
S60,8,180,5.19295685089021,2,1,0.92097628800002
S60,6,140,4.9416424226093,3,1,1.07178446199987
S60,10,220,5.39362754635236,4,1,0.933353118000014
S60,4,100,4.60517018598809,5,0,0.942504752999866
S60,4,100,4.60517018598809,6,0,0.963015937000364
S60,5,120,4.78749174278205,7,0,1.08794480500001
S60,3,80,4.38202663467388,8,0,0.534688616000039
S60,9,200,5.29831736654804,9,1,0.54441891200031
S60,7,160,5.07517381523383,10,1,0.482876121000118
S60,6,140,4.9416424226093,11,0,0.730817747999936
S60,5,120,4.78749174278205,12,0,0.513110121999944
S60,9,200,5.29831736654804,13,1,0.622451941000236
S60,3,80,4.38202663467388,14,0,0.590210625000054
S60,3,80,4.38202663467388,15,0,0.406364731999929
S60,6,140,4.9416424226093,16,0,0.964456639000218
S60,7,160,5.07517381523383,17,1,0.408588450000025
S60,4,100,4.60517018598809,18,0,0.393760209999982
S60,10,220,5.39362754635236,19,1,0.540610595000089
S60,1,40,3.68887945411394,20,0,0.351658328000212
S60,1,40,3.68887945411394,21,0,0.418220961000316
S60,5,120,4.78749174278205,22,0,0.744515321000108
S60,8,180,5.19295685089021,23,1,0.827312942999924
S60,3,80,4.38202663467388,24,0,0.625388076000036
S60,1,40,3.68887945411394,25,0,0.366192773999956
S60,8,180,5.19295685089021,26,1,0.742915266999717
S60,4,100,4.60517018598809,27,0,0.61438230099975
S60,3,80,4.38202663467388,28,0,0.419660542999736
S60,7,160,5.07517381523383,29,1,0.652412860999902
S60,5,120,4.78749174278205,30,0,1.03945470799999
S60,4,100,4.60517018598809,31,0,0.614677923999807
S60,6,140,4.9416424226093,32,1,0.99672889500016
S60,3,80,4.38202663467388,33,0,0.497261727000023
S60,8,180,5.19295685089021,34,1,0.559279323000283
S60,7,160,5.07517381523383,35,1,0.582475589999831
S60,7,160,5.07517381523383,36,1,0.506052108999938
S60,2,60,4.0943445622221,37,0,0.49058630699983
S60,7,160,5.07517381523383,38,1,0.491639295999903
S60,10,220,5.39362754635236,39,1,0.752329028000077
S60,9,200,5.29831736654804,40,1,0.554134110999712
S60,5,120,4.78749174278205,41,1,0.927348641999743
S60,6,140,4.9416424226093,42,1,1.03252186899999
S60,6,140,4.9416424226093,43,0,1.12842718000002
S60,8,180,5.19295685089021,44,1,0.628075579999859
S60,10,220,5.39362754635236,45,1,0.86389572600001
S60,6,140,4.9416424226093,46,0,0.858965708999676
S60,4,100,4.60517018598809,47,0,0.353861651999978
S60,7,160,5.07517381523383,48,1,0.695074960000056
S60,3,80,4.38202663467388,49,0,0.382432771999902
S60,5,120,4.78749174278205,50,0,0.684066669000003
S60,5,120,4.78749174278205,51,0,0.670021952000297
S60,7,160,5.07517381523383,52,1,0.756420964999961
S60,8,180,5.19295685089021,53,1,0.453910257999723
S60,5,120,4.78749174278205,54,0,0.482225018000008
S60,2,60,4.0943445622221,55,1,0.508593067999755
S60,9,200,5.29831736654804,56,1,0.554630835000353
S60,8,180,5.19295685089021,57,1,0.585468121000304
S60,8,180,5.19295685089021,58,1,0.552914821999821
S60,1,40,3.68887945411394,59,0,0.353453347999675
S60,3,80,4.38202663467388,60,0,0.589769996000086
S60,4,100,4.60517018598809,61,0,0.427405456000088
S60,2,60,4.0943445622221,62,0,0.369757936000042
S60,6,140,4.9416424226093,63,0,1.08333101799963
S60,2,60,4.0943445622221,64,0,0.528027181000198
S60,4,100,4.60517018598809,65,0,0.548535576999711
S61,8,180,5.19295685089021,1,1,1.22433348599952
S61,2,60,4.0943445622221,2,0,0.62452219899933
S61,5,120,4.78749174278205,3,1,0.597505026999897
S61,7,160,5.07517381523383,4,1,1.04086355500021
S61,4,100,4.60517018598809,5,0,1.86466284800008
S61,5,120,4.78749174278205,6,1,0.562831569999616
S61,3,80,4.38202663467388,7,0,0.91499293600009
S61,3,80,4.38202663467388,8,0,0.92255961400042
S61,2,60,4.0943445622221,9,0,1.05763315699915
S61,7,160,5.07517381523383,10,1,1.85256432000006
S61,5,120,4.78749174278205,11,1,1.92247623100047
S61,6,140,4.9416424226093,12,1,1.22867421200044
S61,8,180,5.19295685089021,13,1,0.943795643999692
S61,3,80,4.38202663467388,14,0,1.084709492
S61,4,100,4.60517018598809,15,0,1.60624363399984
S61,3,80,4.38202663467388,16,0,0.943267742999524
S61,7,160,5.07517381523383,17,1,0.861226994999925
S61,3,80,4.38202663467388,18,0,0.839820408000378
S61,5,120,4.78749174278205,19,1,1.28725929699976
S61,4,100,4.60517018598809,20,0,1.06085850300042
S61,7,160,5.07517381523383,21,1,0.693099500000244
S61,2,60,4.0943445622221,22,0,0.700094958000591
S61,8,180,5.19295685089021,23,1,0.811479437999878
S61,4,100,4.60517018598809,24,1,1.78691945999981
S61,4,100,4.60517018598809,25,0,1.56474050599991
S61,1,40,3.68887945411394,26,0,0.466414987999997
S61,3,80,4.38202663467388,27,0,0.687000593999983
S61,9,200,5.29831736654804,28,1,1.06252315500024
S61,8,180,5.19295685089021,29,0,0.958478077000109
S61,7,160,5.07517381523383,30,1,1.0041915439997
S61,10,220,5.39362754635236,31,1,0.948838253000758
S61,5,120,4.78749174278205,32,0,1.21899828500045
S61,8,180,5.19295685089021,33,1,1.23341078700014
S61,5,120,4.78749174278205,34,0,1.48810123200019
S61,1,40,3.68887945411394,35,0,0.737076700000216
S61,2,60,4.0943445622221,36,0,1.41620034399966
S61,6,140,4.9416424226093,37,0,1.07386232199951
S61,10,220,5.39362754635236,38,1,0.896742910999819
S61,1,40,3.68887945411394,39,0,0.543916714999796
S61,9,200,5.29831736654804,40,1,0.830378169000141
S61,7,160,5.07517381523383,41,1,0.986702381999748
S61,7,160,5.07517381523383,42,1,0.961940463000246
S61,8,180,5.19295685089021,43,1,0.785412280999481
S61,8,180,5.19295685089021,44,1,1.12870386000031
S61,9,200,5.29831736654804,45,1,1.59975396900063
S61,10,220,5.39362754635236,46,1,1.87532468100017
S61,4,100,4.60517018598809,47,0,1.41581562800002
S61,8,180,5.19295685089021,48,1,1.5481093189992
S61,6,140,4.9416424226093,49,1,1.35428085199965
S61,6,140,4.9416424226093,50,1,0.980616186000589
S61,3,80,4.38202663467388,51,0,0.845132233000186
S61,6,140,4.9416424226093,52,1,1.37666017900028
S61,5,120,4.78749174278205,53,0,1.04927871700056
S61,5,120,4.78749174278205,54,0,1.18939619999946
S61,10,220,5.39362754635236,55,1,0.733746051000708
S61,6,140,4.9416424226093,56,1,2.05789124999956
S61,7,160,5.07517381523383,57,1,1.09890063000057
S61,6,140,4.9416424226093,58,1,2.19375880100051
S61,4,100,4.60517018598809,59,0,0.973269727000115
S61,6,140,4.9416424226093,60,1,1.3794090450001
S61,1,40,3.68887945411394,61,0,0.629561267000099
S61,4,100,4.60517018598809,62,0,1.12483674600026
S61,9,200,5.29831736654804,63,1,0.672090533999835
S61,3,80,4.38202663467388,64,0,1.27586794900071
S61,8,180,5.19295685089021,65,1,0.60765358899971
S62,6,140,4.9416424226093,1,0,1.21405536599991
S62,1,40,3.68887945411394,2,0,0.828103308999971
S62,8,180,5.19295685089021,3,1,1.95480570600012
S62,10,220,5.39362754635236,4,1,1.35838861900015
S62,10,220,5.39362754635236,5,1,1.08568718100014
S62,2,60,4.0943445622221,6,0,0.695819743999891
S62,5,120,4.78749174278205,7,0,1.21666136399995
S62,5,120,4.78749174278205,8,0,2.16948507000006
S62,8,180,5.19295685089021,9,1,0.744487808000031
S62,3,80,4.38202663467388,10,0,0.765008623999847
S62,8,180,5.19295685089021,11,1,0.702984296000068
S62,7,160,5.07517381523383,12,1,0.753817890999926
S62,7,160,5.07517381523383,13,1,0.991832361999968
S62,3,80,4.38202663467388,14,0,0.721887367000136
S62,2,60,4.0943445622221,15,0,0.653451580999899
S62,1,40,3.68887945411394,16,0,1.24313942400022
S62,4,100,4.60517018598809,17,0,1.77496333099998
S62,3,80,4.38202663467388,18,0,0.972056834000341
S62,4,100,4.60517018598809,19,0,1.56733190099976
S62,7,160,5.07517381523383,20,1,0.829889761999766
S62,6,140,4.9416424226093,21,1,0.76326782399974
S62,3,80,4.38202663467388,22,0,0.68216314700021
S62,7,160,5.07517381523383,23,1,0.884370159999889
S62,8,180,5.19295685089021,24,1,1.33469877200014
S62,6,140,4.9416424226093,25,1,0.887803626999812
S62,8,180,5.19295685089021,26,1,1.7265902879999
S62,5,120,4.78749174278205,27,0,1.58300651299987
S62,3,80,4.38202663467388,28,0,0.681838316999801
S62,5,120,4.78749174278205,29,0,1.51309818600021
S62,7,160,5.07517381523383,30,1,1.04601404200002
S62,1,40,3.68887945411394,31,0,0.669012323999596
S62,10,220,5.39362754635236,32,1,1.73799381500021
S62,5,120,4.78749174278205,33,0,1.20300932700002
S62,4,100,4.60517018598809,34,0,0.882448874000147
S62,9,200,5.29831736654804,35,1,0.841941310000038
S62,3,80,4.38202663467388,36,0,0.685417404999953
S62,3,80,4.38202663467388,37,0,0.695735422000325
S62,9,200,5.29831736654804,38,1,0.730469104999884
S62,4,100,4.60517018598809,39,0,1.00544191900008
S62,2,60,4.0943445622221,40,0,0.597659396999916
S62,6,140,4.9416424226093,41,1,1.66632823600003
S62,4,100,4.60517018598809,42,0,0.716939101000207
S62,5,120,4.78749174278205,43,0,1.66027393400009
S62,9,200,5.29831736654804,44,1,0.673652110999683
S62,6,140,4.9416424226093,45,1,1.53665012100009
S62,7,160,5.07517381523383,46,0,1.02566704099991
S62,5,120,4.78749174278205,47,0,0.689344491000156
S62,2,60,4.0943445622221,48,0,0.693376950000129
S62,7,160,5.07517381523383,49,1,0.802958418999879
S62,9,200,5.29831736654804,50,1,0.733966048000184
S62,7,160,5.07517381523383,51,1,0.952200884999911
S62,4,100,4.60517018598809,52,0,0.85417286000029
S62,8,180,5.19295685089021,53,0,1.72295984599987
S62,1,40,3.68887945411394,54,0,0.638065193999864
S62,3,80,4.38202663467388,55,0,0.540607057000216
S62,6,140,4.9416424226093,56,0,1.42755348299988
S62,10,220,5.39362754635236,57,1,2.13272741600031
S62,8,180,5.19295685089021,58,1,0.832771026000046
S62,8,180,5.19295685089021,59,1,0.982276546999856
S62,4,100,4.60517018598809,60,0,0.668174622000151
S62,4,100,4.60517018598809,61,0,0.667171858000074
S62,6,140,4.9416424226093,62,0,0.681050309999591
S62,5,120,4.78749174278205,63,0,0.660607853999863
S62,6,140,4.9416424226093,64,0,0.727723260999937
S62,6,140,4.9416424226093,65,0,0.672125841000252
S63,8,180,5.19295685089021,1,1,0.696812167000644
S63,7,160,5.07517381523383,2,0,1.11857122699985
S63,2,60,4.0943445622221,3,0,0.710804227999688
S63,10,220,5.39362754635236,4,1,0.635286084000654
S63,6,140,4.9416424226093,5,0,0.837465956999949
S63,1,40,3.68887945411394,6,0,0.827730545999657
S63,3,80,4.38202663467388,7,0,0.879167267000412
S63,7,160,5.07517381523383,8,1,0.674167827000019
S63,6,140,4.9416424226093,9,0,1.1912325229996
S63,4,100,4.60517018598809,10,0,0.902579021000747
S63,8,180,5.19295685089021,11,1,0.755046838999988
S63,4,100,4.60517018598809,12,0,0.778716040999825
S63,3,80,4.38202663467388,13,0,0.934870396000406
S63,8,180,5.19295685089021,14,1,0.749861553000301
S63,8,180,5.19295685089021,15,1,0.842146272000718
S63,3,80,4.38202663467388,16,0,0.756628160999753
S63,4,100,4.60517018598809,17,0,1.08814609300043
S63,6,140,4.9416424226093,18,0,0.970576647000598
S63,5,120,4.78749174278205,19,0,0.927495188000648
S63,7,160,5.07517381523383,20,1,0.827786328999537
S63,3,80,4.38202663467388,21,0,0.899406028000158
S63,5,120,4.78749174278205,22,1,0.900737244999618
S63,6,140,4.9416424226093,23,1,0.907923574000051
S63,6,140,4.9416424226093,24,1,1.35063033099959
S63,7,160,5.07517381523383,25,0,1.02661362300023
S63,7,160,5.07517381523383,26,0,1.45184075100042
S63,5,120,4.78749174278205,27,1,0.989649930999803
S63,5,120,4.78749174278205,28,0,0.903783613000087
S63,4,100,4.60517018598809,29,0,0.837283623000076
S63,10,220,5.39362754635236,30,1,0.858456943000419
S63,5,120,4.78749174278205,31,0,1.22432282499994
S63,9,200,5.29831736654804,32,1,0.733537491999414
S63,4,100,4.60517018598809,33,0,0.969715879999967
S63,5,120,4.78749174278205,34,0,0.886942111999815
S63,1,40,3.68887945411394,35,0,0.886253044999648
S63,8,180,5.19295685089021,36,1,0.765647090999664
S63,2,60,4.0943445622221,37,0,0.787630816000274
S63,6,140,4.9416424226093,38,1,1.15108378700006
S63,10,220,5.39362754635236,39,1,0.736158681000234
S63,2,60,4.0943445622221,40,0,0.869261675000416
S63,1,40,3.68887945411394,41,0,0.991734775000623
S63,4,100,4.60517018598809,42,0,1.36858269000004
S63,1,40,3.68887945411394,43,0,0.713329378000708
S63,5,120,4.78749174278205,44,1,0.729412671999853
S63,3,80,4.38202663467388,45,0,1.10668999900008
S63,6,140,4.9416424226093,46,1,0.843825559999459
S63,3,80,4.38202663467388,47,0,1.03904809400046
S63,3,80,4.38202663467388,48,0,0.977951407000546
S63,2,60,4.0943445622221,49,0,1.13365654499921
S63,7,160,5.07517381523383,50,1,0.890325347000726
S63,4,100,4.60517018598809,51,1,1.14699198800008
S63,4,100,4.60517018598809,52,0,1.19293254199965
S63,7,160,5.07517381523383,53,1,0.678925508000248
S63,8,180,5.19295685089021,54,1,0.818025896000108
S63,6,140,4.9416424226093,55,0,1.15470857200035
S63,8,180,5.19295685089021,56,0,1.27741815399986
S63,5,120,4.78749174278205,57,0,0.967308814999342
S63,8,180,5.19295685089021,58,1,1.30440570399969
S63,9,200,5.29831736654804,59,1,1.25969312800044
S63,7,160,5.07517381523383,60,0,0.926965929999824
S63,10,220,5.39362754635236,61,0,1.35051555900009
S63,9,200,5.29831736654804,62,0,1.14392565900016
S63,3,80,4.38202663467388,63,0,0.821636059000411
S63,9,200,5.29831736654804,64,1,0.696914768999704
S63,8,180,5.19295685089021,65,1,1.128353436
S65,5,120,4.78749174278205,1,1,1.61534918199959
S65,8,180,5.19295685089021,2,1,0.99031169600039
S65,4,100,4.60517018598809,3,0,0.596379717999753
S65,5,120,4.78749174278205,4,1,0.684793008999804
S65,6,140,4.9416424226093,5,1,0.86761887900002
S65,3,80,4.38202663467388,6,0,0.444583416000114
S65,6,140,4.9416424226093,7,0,1.28190726599996
S65,7,160,5.07517381523383,8,1,1.55192806600007
S65,4,100,4.60517018598809,9,0,1.39498663299992
S65,7,160,5.07517381523383,10,1,1.41432213899998
S65,5,120,4.78749174278205,11,1,1.94844117799994
S65,5,120,4.78749174278205,12,1,1.18524563200026
S65,10,220,5.39362754635236,13,1,0.747870826000053
S65,7,160,5.07517381523383,14,1,1.38764920499989
S65,10,220,5.39362754635236,15,1,0.889639256999999
S65,9,200,5.29831736654804,16,1,0.947579175999635
S65,3,80,4.38202663467388,17,0,0.606207246999929
S65,7,160,5.07517381523383,18,1,1.47203729000012
S65,8,180,5.19295685089021,19,1,0.860696172000189
S65,1,40,3.68887945411394,20,0,0.537465922999672
S65,3,80,4.38202663467388,21,0,0.591793307999978
S65,2,60,4.0943445622221,22,0,0.497891954999886
S65,8,180,5.19295685089021,23,1,0.532827963000273
S65,8,180,5.19295685089021,24,1,0.573686113999884
S65,6,140,4.9416424226093,25,1,1.00371796499985
S65,6,140,4.9416424226093,26,1,0.88011786800007
S65,8,180,5.19295685089021,27,1,1.38717194599985
S65,5,120,4.78749174278205,28,1,0.760393243999715
S65,4,100,4.60517018598809,29,0,1.32188940699962
S65,9,200,5.29831736654804,30,1,0.995119995000096
S65,8,180,5.19295685089021,31,1,0.714310482000201
S65,7,160,5.07517381523383,32,1,2.22208994399989
S65,7,160,5.07517381523383,33,0,1.09355975900007
S65,3,80,4.38202663467388,34,0,0.700875430999986
S65,3,80,4.38202663467388,35,0,0.518024405000233
S65,8,180,5.19295685089021,36,1,0.580363553000097
S65,10,220,5.39362754635236,37,1,1.02136393899991
S65,4,100,4.60517018598809,38,0,1.26105537499961
S65,2,60,4.0943445622221,39,0,0.659403699999984
S65,1,40,3.68887945411394,40,0,0.533312906999981
S65,6,140,4.9416424226093,41,1,1.22962533899999
S65,5,120,4.78749174278205,42,1,0.619789246999972
S65,3,80,4.38202663467388,43,0,0.537715727999966
S65,10,220,5.39362754635236,44,1,0.827372153999931
S65,2,60,4.0943445622221,45,0,0.656360140999823
S65,7,160,5.07517381523383,46,1,0.873275907000334
S65,1,40,3.68887945411394,47,0,0.395279209999899
S65,9,200,5.29831736654804,48,1,0.657901293000123
S65,5,120,4.78749174278205,49,1,0.904696913999942
S65,7,160,5.07517381523383,50,1,1.02383956499989
S65,6,140,4.9416424226093,51,1,0.708332700000028
S65,9,200,5.29831736654804,52,1,0.84775394899998
S65,6,140,4.9416424226093,53,1,1.37308829199992
S65,4,100,4.60517018598809,54,0,1.13192854099998
S65,4,100,4.60517018598809,55,0,2.66811287000019
S65,8,180,5.19295685089021,56,1,0.864538635999907
S65,3,80,4.38202663467388,57,0,0.560711212000115
S65,4,100,4.60517018598809,58,1,1.12681294599997
S65,6,140,4.9416424226093,59,1,0.741414890999749
S65,1,40,3.68887945411394,60,0,0.497528191000129
S65,5,120,4.78749174278205,61,1,0.601485368999874
S65,2,60,4.0943445622221,62,0,0.4348894689997
S65,4,100,4.60517018598809,63,0,1.62111557300022
S65,3,80,4.38202663467388,64,0,0.709391501000027
S65,5,120,4.78749174278205,65,1,0.685817250000127
S66,3,80,4.38202663467388,1,0,0.6938142099998
S66,2,60,4.0943445622221,2,0,0.701169620000655
S66,1,40,3.68887945411394,3,0,1.08551171300041
S66,4,100,4.60517018598809,4,0,2.05759638600011
S66,9,200,5.29831736654804,5,1,2.03832199600038
S66,6,140,4.9416424226093,6,0,2.58235750299991
S66,8,180,5.19295685089021,7,1,1.06001362400002
S66,6,140,4.9416424226093,8,0,2.31953206600065
S66,5,120,4.78749174278205,9,1,0.933231545000126
S66,8,180,5.19295685089021,10,1,0.925397497000631
S66,10,220,5.39362754635236,11,1,1.14410825899995
S66,4,100,4.60517018598809,12,1,2.93152764899969
S66,8,180,5.19295685089021,13,1,1.29848706800021
S66,3,80,4.38202663467388,14,0,1.39416097000048
S66,5,120,4.78749174278205,15,1,2.61752185499972
S66,6,140,4.9416424226093,16,1,0.990666481000517
S66,7,160,5.07517381523383,17,1,2.21110721700006
S66,4,100,4.60517018598809,18,0,4.0752824630008
S66,4,100,4.60517018598809,19,0,2.94417358299961
S66,5,120,4.78749174278205,20,1,1.53465174099983
S66,5,120,4.78749174278205,21,1,2.41083819100004
S66,3,80,4.38202663467388,22,0,0.96848491000037
S66,4,100,4.60517018598809,23,0,1.13843232900035
S66,6,140,4.9416424226093,24,1,2.5589500720007
S66,4,100,4.60517018598809,25,0,2.50464695699975
S66,1,40,3.68887945411394,26,0,0.787078747000123
S66,6,140,4.9416424226093,27,1,2.49136378700041
S66,10,220,5.39362754635236,28,1,1.84620844700021
S66,2,60,4.0943445622221,29,0,1.63937594099934
S66,9,200,5.29831736654804,30,0,10.8976457520002
S66,7,160,5.07517381523383,31,1,0.970461543999591
S66,8,180,5.19295685089021,32,1,0.766766073999861
S66,1,40,3.68887945411394,33,0,0.640904574999695
S66,8,180,5.19295685089021,34,1,0.584492732000399
S66,5,120,4.78749174278205,35,1,2.94858239400037
S66,10,220,5.39362754635236,36,1,0.809037817999524
S66,5,120,4.78749174278205,37,0,2.20224341300036
S66,7,160,5.07517381523383,38,1,1.14161336899997
S66,2,60,4.0943445622221,39,0,1.39465080800073
S66,3,80,4.38202663467388,40,0,2.13946963299986
S66,6,140,4.9416424226093,41,1,1.46946224899966
S66,6,140,4.9416424226093,42,1,1.54495987799964
S66,3,80,4.38202663467388,43,0,1.49261133100026
S66,10,220,5.39362754635236,44,1,0.843926358000317
S66,3,80,4.38202663467388,45,0,0.813204615000359
S66,7,160,5.07517381523383,46,1,2.33498618799968
S66,5,120,4.78749174278205,47,1,0.87667713799965
S66,4,100,4.60517018598809,48,0,1.1506052550003
S66,7,160,5.07517381523383,49,1,3.60855616199933
S66,6,140,4.9416424226093,50,1,2.23353987100018
S66,2,60,4.0943445622221,51,0,0.760508191000554
S66,5,120,4.78749174278205,52,1,0.964302954000232
S66,1,40,3.68887945411394,53,0,0.681104225000126
S66,7,160,5.07517381523383,54,1,1.07124345600005
S66,9,200,5.29831736654804,55,1,0.788255256999946
S66,9,200,5.29831736654804,56,1,0.646528699000555
S66,8,180,5.19295685089021,57,1,1.28538725100043
S66,8,180,5.19295685089021,58,1,1.43548776900025
S66,4,100,4.60517018598809,59,0,2.08314315999996
S66,3,80,4.38202663467388,60,0,0.820734786000685
S66,3,80,4.38202663467388,61,0,1.402506335
S66,8,180,5.19295685089021,62,0,3.30197394599963
S66,7,160,5.07517381523383,63,1,2.42168368700004
S66,7,160,5.07517381523383,64,1,1.86876662800023
S66,3,80,4.38202663467388,65,0,0.931731829001365
S67,5,120,4.78749174278205,1,0,1.2831782860012
S67,5,120,4.78749174278205,2,0,0.958284422000361
S67,7,160,5.07517381523383,3,1,0.999546753999311
S67,6,140,4.9416424226093,4,1,0.607703196001239
S67,9,200,5.29831736654804,5,1,0.624958045000312
S67,4,100,4.60517018598809,6,0,0.833428834001097
S67,6,140,4.9416424226093,7,1,0.628918955000699
S67,1,40,3.68887945411394,8,0,0.736765597999693
S67,7,160,5.07517381523383,9,0,1.47493741000108
S67,8,180,5.19295685089021,10,1,1.44406409200019
S67,8,180,5.19295685089021,11,1,0.736149761998604
S67,4,100,4.60517018598809,12,1,0.745352957999785
S67,4,100,4.60517018598809,13,0,0.848267547999058
S67,8,180,5.19295685089021,14,1,0.771515337000892
S67,7,160,5.07517381523383,15,1,0.972759876000055
S67,4,100,4.60517018598809,16,0,0.985074506001183
S67,2,60,4.0943445622221,17,0,0.653810521000196
S67,8,180,5.19295685089021,18,1,1.0009878009987
S67,5,120,4.78749174278205,19,0,1.02415281899994
S67,6,140,4.9416424226093,20,1,1.73300205099986
S67,8,180,5.19295685089021,21,1,0.763923315998909
S67,9,200,5.29831736654804,22,1,0.709517817000233
S67,5,120,4.78749174278205,23,1,1.18663038700106
S67,3,80,4.38202663467388,24,0,0.573177192000003
S67,2,60,4.0943445622221,25,0,0.519862344999638
S67,4,100,4.60517018598809,26,0,0.945782910001071
S67,5,120,4.78749174278205,27,1,1.3337575050009
S67,2,60,4.0943445622221,28,0,0.784245181999722
S67,6,140,4.9416424226093,29,1,0.726154582000163
S67,6,140,4.9416424226093,30,1,0.625590379000641
S67,4,100,4.60517018598809,31,1,0.556435774999045
S67,3,80,4.38202663467388,32,0,0.589553330999479
S67,6,140,4.9416424226093,33,1,0.747513481999704
S67,5,120,4.78749174278205,34,1,1.11785870199856
S67,8,180,5.19295685089021,35,1,0.816269260998524
S67,6,140,4.9416424226093,36,1,0.690336268000465
S67,3,80,4.38202663467388,37,0,0.606358775001354
S67,7,160,5.07517381523383,38,1,0.663500079999721
S67,7,160,5.07517381523383,39,1,0.472438725000757
S67,10,220,5.39362754635236,40,1,0.641461172999698
S67,6,140,4.9416424226093,41,1,0.653611188001378
S67,7,160,5.07517381523383,42,1,0.696142048000183
S67,1,40,3.68887945411394,43,0,0.616428155999529
S67,5,120,4.78749174278205,44,1,1.03332319100082
S67,4,100,4.60517018598809,45,1,1.01362504799908
S67,7,160,5.07517381523383,46,1,0.731752026000322
S67,5,120,4.78749174278205,47,0,1.1551358809993
S67,9,200,5.29831736654804,48,1,0.794578342000023
S67,7,160,5.07517381523383,49,1,0.706493669998963
S67,3,80,4.38202663467388,50,0,0.643850110998756
S67,3,80,4.38202663467388,51,0,0.636902427999303
S67,10,220,5.39362754635236,52,1,0.713982486000532
S67,2,60,4.0943445622221,53,0,0.590047124000193
S67,1,40,3.68887945411394,54,0,0.598586715999772
S67,10,220,5.39362754635236,55,1,0.652047953999499
S67,10,220,5.39362754635236,56,1,0.706344047001039
S67,3,80,4.38202663467388,57,0,1.08006646600006
S67,8,180,5.19295685089021,58,1,0.586080869999932
